data,close
2010-02-03,75.92
2010-02-02,76.06
2010-02-01,73.11
2010-01-29,71.46
2010-01-28,72.13
2010-01-27,72.24
2010-01-26,73.29
2010-01-25,73.69
2010-01-22,72.83
2010-01-21,74.58
2010-01-20,76.32
2010-01-19,77.63
2010-01-15,77.11
2010-01-14,78.57
2010-01-13,78.31
2010-01-12,79.3
2010-01-11,80.97
2010-01-08,81.37
2010-01-07,81.51
2010-01-06,81.89
2010-01-05,80.59
2010-01-04,80.12
2009-12-31,77.93
2009-12-30,78.03
2009-12-29,77.64
2009-12-28,77.32
2009-12-24,76.31
2009-12-23,75.45
2009-12-22,73.46
2009-12-21,72.99
2009-12-18,73.75
2009-12-17,73.37
2009-12-16,74.29
2009-12-15,72.87
2009-12-14,71.89
2009-12-11,71.88
2009-12-10,71.86
2009-12-09,72.39
2009-12-08,75.19
2009-12-07,76.43
2009-12-04,77.52
2009-12-03,78.36
2009-12-02,77.88
2009-12-01,79.35
2009-11-30,78.47
2009-11-27,77.18
2009-11-25,78.44
2009-11-24,76.46
2009-11-23,77.46
2009-11-20,77.2
2009-11-19,77.64
2009-11-18,79.47
2009-11-17,78.97
2009-11-16,78.76
2009-11-13,76.31
2009-11-12,76.02
2009-11-11,77.95
2009-11-10,77.5
2009-11-09,77.77
2009-11-06,75.87
2009-11-05,77.99
2009-11-04,78.89
2009-11-03,78.11
2009-11-02,76.55
2009-10-30,75.2
2009-10-29,78.04
2009-10-28,75.86
2009-10-27,77.92
2009-10-26,77.26
2009-10-23,78.92
2009-10-22,79.51
2009-10-21,79.69
2009-10-20,77.24
2009-10-19,77.77
2009-10-16,76.99
2009-10-15,76.23
2009-10-14,73.1
2009-10-13,72.4
2009-10-12,71.36
2009-10-09,70.0
2009-10-08,69.77
2009-10-07,67.2
2009-10-06,68.56
2009-10-05,68.04
2009-10-02,68.07
2009-10-01,69.19
2009-09-30,69.07
2009-09-29,65.49
2009-09-28,65.54
2009-09-25,65.11
2009-09-24,64.82
2009-09-23,67.99
2009-09-22,70.53
2009-09-21,68.69
2009-09-18,71.32
2009-09-17,71.55
2009-09-16,71.67
2009-09-15,69.86
2009-09-14,67.44
2009-09-11,67.69
2009-09-10,69.86
2009-09-09,69.83
2009-09-08,69.42
2009-09-04,66.82
2009-09-03,67.12
2009-09-02,67.66
2009-09-01,67.73
2009-08-31,69.65
2009-08-28,72.79
2009-08-27,72.51
2009-08-26,71.65
2009-08-25,71.82
2009-08-24,74.26
2009-08-21,74.19
2009-08-20,73.33
2009-08-19,74.59
2009-08-18,72.37
2009-08-17,70.54
2009-08-14,71.44
2009-08-13,73.48
2009-08-12,72.89
2009-08-11,72.46
2009-08-10,73.5
2009-08-07,73.59
2009-08-06,74.83
2009-08-05,75.51
2009-08-04,74.28
2009-08-03,73.55
2009-07-31,71.7
2009-07-30,70.11
2009-07-29,66.53
2009-07-28,69.88
2009-07-27,70.81
2009-07-24,70.32
2009-07-23,69.25
2009-07-22,67.21
2009-07-21,66.87
2009-07-20,66.44
2009-07-17,65.38
2009-07-16,63.75
2009-07-15,63.52
2009-07-14,60.77
2009-07-13,60.65
2009-07-10,60.52
2009-07-09,60.59
2009-07-08,60.43
2009-07-07,62.95
2009-07-06,63.92
2009-07-02,66.65
2009-07-01,68.45
2009-06-30,69.3
2009-06-29,70.99
2009-06-26,68.93
2009-06-25,69.78
2009-06-24,68.33
2009-06-23,68.8
2009-06-19,69.19
2009-06-18,71.06
2009-06-17,70.85
2009-06-16,70.24
2009-06-12,70.92
2009-06-11,71.79
2009-06-10,70.8
2009-06-09,69.62
2009-06-08,67.88
2009-06-05,68.34
2009-06-04,68.84
2009-06-03,65.88
2009-05-29,65.57
2009-05-28,64.48
2009-05-27,61.97
2009-05-26,61.14
2009-05-22,60.78
2009-05-21,59.93
2009-05-20,60.59
2009-05-19,58.92
2009-05-18,58.47
2009-05-15,56.02
2009-05-14,56.51
2009-05-13,57.25
2009-05-12,57.31
2009-05-11,56.85
2009-05-08,58.16
2009-05-07,56.29
2009-05-06,56.13
2009-05-05,54.13
2009-05-04,54.55
2009-05-01,52.85
2009-04-30,50.8
2009-04-29,50.78
2009-04-28,49.99
2009-04-27,50.32
2009-04-24,51.67
2009-04-23,50.11
2009-04-22,49.81
2009-04-21,49.82
2009-04-20,49.86
2009-04-17,53.35
2009-04-16,53.16
2009-04-15,52.44
2009-04-14,51.96
2009-04-13,52.14
2009-04-09,54.06
2009-04-08,51.59
2009-04-07,51.18
2009-04-06,52.24
2009-04-03,52.71
2009-04-02,52.75
2009-04-01,48.55
2009-03-31,49.09
2009-03-30,48.06
2009-03-27,51.98
2009-03-26,53.3
2009-03-25,51.75
2009-03-24,53.5
2009-03-23,53.47
2009-03-20,51.22
2009-03-19,50.67
2009-03-18,47.66
2009-03-17,48.24
2009-03-16,46.59
2009-03-13,45.88
2009-03-12,43.02
2009-03-11,41.4
2009-03-10,43.96
2009-03-09,44.13
2009-03-06,44.85
2009-03-05,43.64
2009-03-04,46.12
2009-03-03,43.77
2009-03-02,42.25
2009-02-27,46.35
2009-02-26,46.51
2009-02-25,44.29
2009-02-24,42.5
2009-02-23,40.99
2009-02-20,41.91
2009-02-19,41.99
2009-02-18,39.55
2009-02-17,41.03
2009-02-13,45.05
2009-02-12,44.65
2009-02-11,44.28
2009-02-10,44.61
2009-02-09,46.02
2009-02-06,46.25
2009-02-05,46.46
2009-02-04,44.15
2009-02-03,44.08
2009-02-02,43.82
2009-01-30,45.88
2009-01-29,45.4
2009-01-28,44.9
2009-01-27,43.73
2009-01-26,46.96
2009-01-23,48.37
2009-01-22,45.39
2009-01-21,45.02
2009-01-20,43.72
2009-01-16,46.59
2009-01-15,47.68
2009-01-14,47.62
2009-01-13,47.44
2009-01-12,45.52
2009-01-09,47.24
2009-01-08,47.55
2009-01-07,48.67
2009-01-06,53.27
2009-01-05,52.4
2009-01-02,49.8
2008-12-31,48.82
2008-12-30,42.92
2008-12-29,43.2
2008-12-26,41.0
2008-12-24,39.17
2008-12-23,42.82
2008-12-22,43.93
2008-12-19,46.28
2008-12-18,45.82
2008-12-17,47.8
2008-12-16,46.65
2008-12-15,47.14
2008-12-12,49.08
2008-12-11,50.04
2008-12-10,45.04
2008-12-09,44.05
2008-12-08,45.82
2008-12-05,42.12
2008-12-04,46.8
2008-12-03,47.8
2008-12-02,47.64
2008-12-01,55.58
2008-11-28,55.58
2008-11-26,55.97
2008-11-25,52.33
2008-11-24,57.14
2008-11-21,52.34
2008-11-20,54.99
2008-11-19,54.99
2008-11-18,55.31
2008-11-17,58.08
2008-11-13,51.72
2008-11-12,52.16
2008-11-11,55.71
2008-11-10,59.08
2008-11-07,57.84
2008-11-06,57.23
2008-11-05,61.87
2008-11-04,66.44
2008-11-03,60.48
2008-10-31,65.32
2008-10-30,63.71
2008-10-29,65.47
2008-10-28,60.29
2008-10-27,61.41
2008-10-24,62.05
2008-10-23,65.92
2008-10-21,73.52
2008-10-20,72.03
2008-10-17,69.6
2008-10-16,67.84
2008-10-15,72.58
2008-10-14,79.11
2008-10-13,79.21
2008-10-10,75.82
2008-10-09,83.96
2008-10-08,85.71
2008-10-07,84.66
2008-10-06,83.68
2008-10-03,90.25
2008-10-02,90.56
2008-10-01,95.33
2008-09-30,98.17
2008-09-29,93.98
2008-09-26,103.54
2008-09-25,104.6
2008-09-24,102.45
2008-09-23,103.08
2008-09-22,106.04
2008-09-19,99.61
2008-09-18,95.19
2008-09-17,94.84
2008-09-16,89.22
2008-09-15,92.38
2008-09-12,97.58
2008-09-10,98.97
2008-09-09,100.34
2008-09-08,103.44
2008-09-05,104.09
2008-09-04,106.3
2008-09-03,108.06
2008-09-02,108.34
2008-08-29,114.05
2008-08-28,114.17
2008-08-27,116.22
2008-08-26,114.63
2008-08-25,114.03
2008-08-22,113.92
2008-08-21,120.16
2008-08-20,114.36
2008-08-19,113.25
2008-08-15,112.55
2008-08-14,112.64
2008-08-13,113.47
2008-08-12,111.15
2008-08-11,112.67
2008-08-08,113.33
2008-08-07,117.86
2008-08-06,117.0
2008-08-05,117.7
2008-08-04,120.68
2008-08-01,124.18
2008-07-31,123.98
2008-07-30,127.1
2008-07-29,122.71
2008-07-28,125.84
2008-07-25,124.52
2008-07-24,126.44
2008-07-23,125.29
2008-07-18,130.19
2008-07-16,136.19
2008-07-14,143.92
2008-07-11,144.49
2008-07-10,142.03
2008-07-09,136.58
2008-07-08,136.43
2008-07-07,141.87
2008-07-03,146.08
2008-07-02,144.26
2008-07-01,140.67
2008-06-30,139.83
2008-06-27,140.31
2008-06-26,139.83
2008-06-25,134.33
2008-06-24,136.46
2008-06-23,135.91
2008-06-20,134.86
2008-06-19,132.0
2008-06-18,136.44
2008-06-17,133.72
2008-06-16,134.71
2008-06-13,134.25
2008-06-12,136.09
2008-06-11,135.02
2008-06-10,131.02
2008-06-09,133.91
2008-06-06,137.69
2008-06-05,127.54
2008-06-04,122.1
2008-06-03,124.58
2008-06-02,128.02
2008-05-30,127.78
2008-05-29,126.89
2008-05-28,130.93
2008-05-27,128.31
2008-05-23,131.57
2008-05-22,130.51
2008-05-21,132.7
2008-05-20,127.84
2008-05-19,125.06
2008-05-16,124.99
2008-05-15,121.25
2008-05-14,121.86
2008-05-13,124.1
2008-05-12,122.91
2008-05-09,125.4
2008-05-08,122.84
2008-05-07,122.32
2008-05-06,120.31
2008-05-05,117.99
2008-05-02,114.56
2008-05-01,110.5
2008-04-30,111.36
2008-04-29,113.43
2008-04-28,116.74
2008-04-25,116.34
2008-04-24,114.34
2008-04-23,116.46
2008-04-22,115.95
2008-04-21,114.43
2008-04-18,113.92
2008-04-17,112.43
2008-04-16,112.66
2008-04-15,111.58
2008-04-14,109.58
2008-04-11,108.51
2008-04-10,108.07
2008-04-09,108.36
2008-04-08,106.19
2008-04-07,107.02
2008-04-04,104.76
2008-04-03,102.32
2008-04-02,103.51
2008-04-01,99.9
2008-03-31,100.11
2008-03-28,103.56
2008-03-27,104.78
2008-03-26,103.71
2008-03-25,100.36
2008-03-24,99.64
2008-03-20,100.13
2008-03-19,100.49
2008-03-18,105.3
2008-03-17,101.46
2008-03-14,105.78
2008-03-13,107.54
2008-03-12,106.27
2008-03-11,105.25
2008-03-10,104.16
2008-03-07,102.38
2008-03-06,102.61
2008-03-05,101.64
2008-03-04,97.52
2008-03-03,100.48
2008-02-29,100.1
2008-02-28,100.9
2008-02-27,98.27
2008-02-26,99.47
2008-02-25,97.69
2008-02-22,97.01
2008-02-21,96.24
2008-02-20,98.42
2008-02-19,98.56
2008-02-15,94.63
2008-02-14,95.09
2008-02-13,93.32
2008-02-12,92.86
2008-02-11,93.53
2008-02-08,91.94
2008-02-07,88.51
2008-02-06,87.78
2008-02-05,88.82
2008-02-04,90.4
2008-02-01,89.44
2008-01-31,92.21
2008-01-30,92.53
2008-01-29,92.0
2008-01-28,91.56
2008-01-25,90.94
2008-01-24,89.03
2008-01-23,86.66
2008-01-22,88.21
2008-01-18,89.26
2008-01-17,88.82
2008-01-16,89.36
2008-01-15,90.79
2008-01-14,92.95
2008-01-11,91.18
2008-01-10,92.43
2008-01-09,94.27
2008-01-08,95.76
2008-01-07,94.41
2008-01-04,97.03
2008-01-03,97.63
2008-01-02,97.79
2007-12-31,94.18
2007-12-28,93.9
2007-12-27,94.88
2007-12-26,93.87
2007-12-24,92.7
2007-12-21,92.28
2007-12-20,91.0
2007-12-19,91.75
2007-12-18,90.21
2007-12-17,91.36
2007-12-14,91.61
2007-12-13,92.19
2007-12-12,94.04
2007-12-11,89.76
2007-12-10,88.12
2007-12-07,88.55
2007-12-06,90.59
2007-12-05,88.52
2007-12-04,89.45
2007-12-03,89.85
2007-11-30,88.01
2007-11-29,90.32
2007-11-28,89.93
2007-11-27,92.53
2007-11-26,95.12
2007-11-23,95.7
2007-11-21,94.95
2007-11-20,95.43
2007-11-19,92.37
2007-11-16,91.58
